
Ω”ø⁄: 192.168.1.6 --- 0xb
  Internet µÿ÷∑         ŒÔ¿Ìµÿ÷∑              ¿‡–Õ
  192.168.1.1           e0-38-3f-6b-69-d8     ∂ØÃ¨        
  192.168.1.2           84-5d-d7-70-f6-4e     ∂ØÃ¨        
  192.168.1.5           04-69-f8-09-fb-9a     ∂ØÃ¨        
  192.168.1.255         ff-ff-ff-ff-ff-ff     æ≤Ã¨        
  224.0.0.22            01-00-5e-00-00-16     æ≤Ã¨        
  224.0.0.251           01-00-5e-00-00-fb     æ≤Ã¨        
  224.0.0.252           01-00-5e-00-00-fc     æ≤Ã¨        
  224.123.16.97         01-00-5e-7b-10-61     æ≤Ã¨        
  239.11.20.1           01-00-5e-0b-14-01     æ≤Ã¨        
  239.255.255.250       01-00-5e-7f-ff-fa     æ≤Ã¨        
  255.255.255.255       ff-ff-ff-ff-ff-ff     æ≤Ã¨        
